#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1410576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7604, tid=0x0000000000003fe4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019bae800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16356, stack(0x000000001a470000,0x000000001a570000)]

Stack: [0x000000001a470000,0x000000001a570000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1297393 21978       4       com.android.tools.r8.s.b.U0::a (376 bytes)
  0x000000001f601800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6500, stack(0x000000002c870000,0x000000002c970000)]
  0x000000001ba31800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=6380, stack(0x000000002c470000,0x000000002c570000)]
  0x000000001ba30800 JavaThread "Execution worker for ':'" [_thread_blocked, id=19008, stack(0x000000002c070000,0x000000002c170000)]
  0x000000001ba30000 JavaThread "Cache worker for file content cache (D:\AndroidStudio\FinalProject\.gradle\6.5\fileContent)" [_thread_blocked, id=11744, stack(0x000000002b940000,0x000000002ba40000)]
  0x000000001ba2d000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudio\FinalProject\.gradle\buildOutputCleanup)" [_thread_blocked, id=17828, stack(0x0000000024640000,0x0000000024740000)]
  0x000000001ba2f000 JavaThread "Build operations Thread 8" [_thread_in_Java, id=13752, stack(0x0000000024540000,0x0000000024640000)]
  0x000000001ba32000 JavaThread "Build operations Thread 7" [_thread_blocked, id=20596, stack(0x0000000024440000,0x0000000024540000)]
  0x000000001ba2e800 JavaThread "Build operations Thread 6" [_thread_in_Java, id=5728, stack(0x0000000024340000,0x0000000024440000)]
  0x000000001ba26800 JavaThread "Build operations Thread 5" [_thread_in_Java, id=13376, stack(0x0000000024240000,0x0000000024340000)]
  0x000000001eb66000 JavaThread "Build operations Thread 4" [_thread_blocked, id=9332, stack(0x0000000024140000,0x0000000024240000)]
  0x000000001eb6c800 JavaThread "Build operations Thread 3" [_thread_blocked, id=15556, stack(0x0000000024040000,0x0000000024140000)]
  0x000000001eb6b000 JavaThread "Build operations Thread 2" [_thread_blocked, id=16116, stack(0x0000000023f40000,0x0000000024040000)]
  0x000000001eb65800 JavaThread "Build operations" [_thread_in_Java, id=17340, stack(0x0000000023e40000,0x0000000023f40000)]
  0x000000001eb6a000 JavaThread "Cache worker for cache directory md-rule (C:\Users\feimi\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=21340, stack(0x000000001e6c0000,0x000000001e7c0000)]
  0x000000001eb6b800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\feimi\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=11212, stack(0x000000001e0c0000,0x000000001e1c0000)]
  0x000000001eb69800 JavaThread "Cache worker for checksums cache (D:\AndroidStudio\FinalProject\.gradle\checksums)" [_thread_blocked, id=19940, stack(0x000000001ddc0000,0x000000001dec0000)]
  0x000000001eb68800 JavaThread "Cache worker for file hash cache (D:\AndroidStudio\FinalProject\.gradle\6.5\fileHashes)" [_thread_blocked, id=8212, stack(0x000000001dcc0000,0x000000001ddc0000)]
  0x000000001eb67800 JavaThread "Thread-510" [_thread_in_vm, id=14552, stack(0x000000001dbc0000,0x000000001dcc0000)]
  0x000000001c58d000 JavaThread "Stdin handler" [_thread_blocked, id=19668, stack(0x000000001dac0000,0x000000001dbc0000)]
  0x000000001c591000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55169 to /127.0.0.1:56581" [_thread_blocked, id=17736, stack(0x000000001d510000,0x000000001d610000)]
  0x000000001c58b000 JavaThread "Cancel handler" [_thread_blocked, id=13988, stack(0x0000000000d50000,0x0000000000e50000)]
  0x000000001c58c800 JavaThread "Handler for socket connection from /127.0.0.1:55169 to /127.0.0.1:56581" [_thread_in_native, id=15964, stack(0x0000000000c50000,0x0000000000d50000)]
  0x000000001f5ff800 JavaThread "jar transforms Thread 368" [_thread_blocked, id=20244, stack(0x000000002a640000,0x000000002a740000)]
  0x000000001f5fe800 JavaThread "jar transforms Thread 367" [_thread_blocked, id=14668, stack(0x0000000029840000,0x0000000029940000)]
  0x000000001f604000 JavaThread "jar transforms Thread 366" [_thread_blocked, id=12128, stack(0x0000000029340000,0x0000000029440000)]
  0x000000001f602800 JavaThread "jar transforms Thread 365" [_thread_blocked, id=10560, stack(0x0000000029240000,0x0000000029340000)]
  0x000000001f5f7000 JavaThread "jar transforms Thread 364" [_thread_blocked, id=9056, stack(0x0000000029140000,0x0000000029240000)]
  0x000000001f5fe000 JavaThread "jar transforms Thread 363" [_thread_blocked, id=21148, stack(0x0000000029040000,0x0000000029140000)]
  0x000000001f5f6800 JavaThread "jar transforms Thread 362" [_thread_blocked, id=6756, stack(0x0000000028f40000,0x0000000029040000)]
  0x000000001f5fd000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=7796, stack(0x0000000028e40000,0x0000000028f40000)]
  0x000000001f5fc800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=11132, stack(0x0000000028d40000,0x0000000028e40000)]
  0x000000001f5f5000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=16648, stack(0x0000000028c40000,0x0000000028d40000)]
  0x000000001f5fb800 JavaThread "jar transforms Thread 358" [_thread_blocked, id=2624, stack(0x0000000028b40000,0x0000000028c40000)]
  0x000000001f5f8800 JavaThread "jar transforms Thread 357" [_thread_blocked, id=11016, stack(0x0000000028a40000,0x0000000028b40000)]
  0x000000001f5fb000 JavaThread "jar transforms Thread 356" [_thread_blocked, id=17448, stack(0x0000000028940000,0x0000000028a40000)]
  0x000000001f5f9800 JavaThread "jar transforms Thread 355" [_thread_blocked, id=18592, stack(0x0000000028840000,0x0000000028940000)]
  0x000000002acc2000 JavaThread "jar transforms Thread 354" [_thread_blocked, id=19824, stack(0x0000000028740000,0x0000000028840000)]
  0x000000002acc7800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=7892, stack(0x0000000028640000,0x0000000028740000)]
  0x000000002acc6800 JavaThread "jar transforms Thread 352" [_thread_blocked, id=18660, stack(0x0000000028540000,0x0000000028640000)]
  0x000000002acc5000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=19992, stack(0x0000000028440000,0x0000000028540000)]
  0x000000002acc3800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=11064, stack(0x0000000028340000,0x0000000028440000)]
  0x000000002acc1800 JavaThread "jar transforms Thread 349" [_thread_blocked, id=21232, stack(0x0000000028240000,0x0000000028340000)]
  0x000000002acc4800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=19756, stack(0x0000000028140000,0x0000000028240000)]
  0x000000002acc3000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=7108, stack(0x0000000028040000,0x0000000028140000)]
  0x000000002acc6000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=15392, stack(0x0000000027f40000,0x0000000028040000)]
  0x000000002acc0800 JavaThread "jar transforms Thread 345" [_thread_blocked, id=18348, stack(0x0000000027e40000,0x0000000027f40000)]
  0x000000002acb9000 JavaThread "jar transforms Thread 344" [_thread_blocked, id=19452, stack(0x0000000027d40000,0x0000000027e40000)]
  0x000000002acc0000 JavaThread "jar transforms Thread 343" [_thread_blocked, id=2208, stack(0x0000000027c40000,0x0000000027d40000)]
  0x000000002acbb800 JavaThread "jar transforms Thread 342" [_thread_blocked, id=17756, stack(0x0000000027b40000,0x0000000027c40000)]
  0x000000002acba800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=17308, stack(0x0000000027a40000,0x0000000027b40000)]
  0x000000002acbc000 JavaThread "jar transforms Thread 340" [_thread_blocked, id=20820, stack(0x0000000027940000,0x0000000027a40000)]
  0x000000002acba000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=18216, stack(0x0000000027840000,0x0000000027940000)]
  0x000000002acbe800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=18972, stack(0x0000000027740000,0x0000000027840000)]
  0x000000002acbf000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=16216, stack(0x0000000027640000,0x0000000027740000)]
  0x000000002acbd800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=13500, stack(0x0000000027540000,0x0000000027640000)]
  0x00000000203e3800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=20560, stack(0x0000000027440000,0x0000000027540000)]
  0x00000000203e4800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=17508, stack(0x0000000027340000,0x0000000027440000)]
  0x00000000203e6000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=5328, stack(0x0000000027240000,0x0000000027340000)]
  0x00000000203e5000 JavaThread "jar transforms Thread 332" [_thread_blocked, id=18000, stack(0x0000000027140000,0x0000000027240000)]
  0x00000000203e3000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=20716, stack(0x0000000027040000,0x0000000027140000)]
  0x00000000203e7800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=19780, stack(0x0000000026f40000,0x0000000027040000)]
  0x00000000203db000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=4408, stack(0x0000000026e40000,0x0000000026f40000)]
  0x00000000203e2000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=18324, stack(0x0000000026d40000,0x0000000026e40000)]
  0x00000000203e0000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=20444, stack(0x0000000026c40000,0x0000000026d40000)]
  0x00000000203e0800 JavaThread "jar transforms Thread 326" [_thread_blocked, id=16920, stack(0x0000000026b40000,0x0000000026c40000)]
  0x00000000203e1800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=1520, stack(0x0000000026a40000,0x0000000026b40000)]
  0x00000000203d8000 JavaThread "jar transforms Thread 324" [_thread_blocked, id=19444, stack(0x0000000026940000,0x0000000026a40000)]
  0x00000000203da800 JavaThread "jar transforms Thread 323" [_thread_blocked, id=8636, stack(0x0000000026840000,0x0000000026940000)]
  0x00000000203d9000 JavaThread "jar transforms Thread 322" [_thread_blocked, id=18736, stack(0x0000000026740000,0x0000000026840000)]
  0x00000000203df000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=11716, stack(0x0000000026640000,0x0000000026740000)]
  0x00000000203dc000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=14544, stack(0x0000000026540000,0x0000000026640000)]
  0x00000000203d9800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=18460, stack(0x0000000026440000,0x0000000026540000)]
  0x00000000203de800 JavaThread "jar transforms Thread 318" [_thread_blocked, id=19588, stack(0x0000000026340000,0x0000000026440000)]
  0x00000000203dd800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=8544, stack(0x0000000026240000,0x0000000026340000)]
  0x00000000203dc800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=18168, stack(0x0000000026140000,0x0000000026240000)]
  0x000000001b0d5000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=5228, stack(0x0000000026040000,0x0000000026140000)]
  0x000000001b0d7000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=7928, stack(0x0000000025f40000,0x0000000026040000)]
  0x000000001b0d1000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=19716, stack(0x0000000025e40000,0x0000000025f40000)]
  0x000000001b0d6800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=15380, stack(0x0000000025d40000,0x0000000025e40000)]
  0x000000001b0cf800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=14484, stack(0x0000000025c40000,0x0000000025d40000)]
  0x000000001b0d4000 JavaThread "jar transforms Thread 310" [_thread_blocked, id=16096, stack(0x0000000025b40000,0x0000000025c40000)]
  0x000000001b0d3800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=13040, stack(0x0000000025a40000,0x0000000025b40000)]
  0x000000001b0d5800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=19024, stack(0x0000000025940000,0x0000000025a40000)]
  0x000000001b0d2000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=3484, stack(0x0000000025840000,0x0000000025940000)]
  0x000000001b0d0800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=5668, stack(0x0000000025740000,0x0000000025840000)]
  0x000000001b0c9000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=21000, stack(0x0000000025640000,0x0000000025740000)]
  0x000000001b0c8000 JavaThread "jar transforms Thread 304" [_thread_blocked, id=15444, stack(0x0000000025540000,0x0000000025640000)]
  0x000000001b0ce000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=6932, stack(0x0000000025440000,0x0000000025540000)]
  0x000000001b0cc000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=17684, stack(0x0000000025340000,0x0000000025440000)]
  0x000000001b0cd800 JavaThread "jar transforms Thread 301" [_thread_blocked, id=18612, stack(0x0000000025240000,0x0000000025340000)]
  0x000000001b0cb000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=18540, stack(0x0000000025140000,0x0000000025240000)]
  0x000000001b0cc800 JavaThread "jar transforms Thread 299" [_thread_blocked, id=8536, stack(0x0000000025040000,0x0000000025140000)]
  0x000000001b0ca800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=16672, stack(0x0000000024f40000,0x0000000025040000)]
  0x000000001b0c9800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=14576, stack(0x0000000024e40000,0x0000000024f40000)]
  0x000000001b0cf000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=9664, stack(0x0000000024d40000,0x0000000024e40000)]
  0x000000001ba34800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=17444, stack(0x0000000024c40000,0x0000000024d40000)]
  0x000000001ba33000 JavaThread "jar transforms Thread 294" [_thread_blocked, id=10128, stack(0x0000000024740000,0x0000000024840000)]
  0x000000001ba2c000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=14060, stack(0x0000000023d40000,0x0000000023e40000)]
  0x000000001ba2d800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=6648, stack(0x0000000023c40000,0x0000000023d40000)]
  0x000000001ba2a800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=21428, stack(0x0000000023b40000,0x0000000023c40000)]
  0x000000001ba29000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=21392, stack(0x0000000023a40000,0x0000000023b40000)]
  0x000000001ba28800 JavaThread "jar transforms Thread 289" [_thread_blocked, id=8604, stack(0x0000000023940000,0x0000000023a40000)]
  0x000000001ba27800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=1228, stack(0x0000000023740000,0x0000000023840000)]
  0x000000001ba2b800 JavaThread "jar transforms Thread 287" [_thread_blocked, id=15680, stack(0x0000000023640000,0x0000000023740000)]
  0x000000001ba26000 JavaThread "jar transforms Thread 286" [_thread_blocked, id=17752, stack(0x0000000023540000,0x0000000023640000)]
  0x000000001ba2a000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=17244, stack(0x0000000023440000,0x0000000023540000)]
  0x000000001eb74000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=20636, stack(0x0000000023340000,0x0000000023440000)]
  0x000000001eb72800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=16156, stack(0x0000000023240000,0x0000000023340000)]
  0x000000001eb73000 JavaThread "jar transforms Thread 282" [_thread_blocked, id=4892, stack(0x0000000023140000,0x0000000023240000)]
  0x000000001eb6e000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=14992, stack(0x0000000023040000,0x0000000023140000)]
  0x000000001eb70000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=15632, stack(0x0000000022840000,0x0000000022940000)]
  0x000000001eb71800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=15568, stack(0x0000000022040000,0x0000000022140000)]
  0x000000001eb6f800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=5048, stack(0x0000000020ce0000,0x0000000020de0000)]
  0x000000001eb71000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=13980, stack(0x0000000020be0000,0x0000000020ce0000)]
  0x000000001eb67000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=4288, stack(0x000000001d410000,0x000000001d510000)]
  0x000000001eb64800 JavaThread "Daemon Thread 4" [_thread_blocked, id=5016, stack(0x0000000000b50000,0x0000000000c50000)]
  0x000000001b0d2800 JavaThread "Memory manager" [_thread_blocked, id=8728, stack(0x000000002a540000,0x000000002a640000)]
  0x000000001c58e800 JavaThread "Cache worker for file content cache (C:\Users\feimi\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=14784, stack(0x0000000022940000,0x0000000022a40000)]
  0x000000001c58e000 JavaThread "Cache worker for execution history cache (C:\Users\feimi\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=17148, stack(0x0000000022140000,0x0000000022240000)]
  0x000000001c590800 JavaThread "Cache worker for file hash cache (C:\Users\feimi\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=15932, stack(0x000000001e5c0000,0x000000001e6c0000)]
  0x000000001c58b800 JavaThread "File lock request listener" [_thread_in_native, id=20120, stack(0x000000001e4c0000,0x000000001e5c0000)]
  0x000000001bd5b000 JavaThread "Cache worker for journal cache (C:\Users\feimi\.gradle\caches\journal-1)" [_thread_blocked, id=16804, stack(0x000000001e3c0000,0x000000001e4c0000)]
  0x000000001c45f800 JavaThread "Daemon periodic checks" [_thread_blocked, id=16732, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x000000001c3d5800 JavaThread "Incoming local TCP Connector on port 55169" [_thread_in_native, id=11600, stack(0x000000001d610000,0x000000001d710000)]
  0x0000000019d25000 JavaThread "Daemon health stats" [_thread_blocked, id=2428, stack(0x000000001d310000,0x000000001d410000)]
  0x0000000019c9e800 JavaThread "Service Thread" daemon [_thread_blocked, id=4416, stack(0x000000001a770000,0x000000001a870000)]
  0x0000000017dbd000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7040, stack(0x000000001a670000,0x000000001a770000)]
  0x0000000019bb2000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=16280, stack(0x000000001a570000,0x000000001a670000)]
=>0x0000000019bae800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16356, stack(0x000000001a470000,0x000000001a570000)]
  0x0000000019bab000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17868, stack(0x000000001a370000,0x000000001a470000)]
  0x0000000019c08000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11004, stack(0x000000001a270000,0x000000001a370000)]
  0x0000000019c07000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=936, stack(0x000000001a170000,0x000000001a270000)]
  0x0000000002d3d800 JavaThread "Finalizer" daemon [_thread_blocked, id=19276, stack(0x000000001a070000,0x000000001a170000)]
  0x0000000019b90800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13544, stack(0x0000000019f70000,0x000000001a070000)]
  0x0000000002c3d800 JavaThread "main" [_thread_blocked, id=2080, stack(0x0000000002a40000,0x0000000002b40000)]

Other Threads:
  0x0000000017da8000 VMThread [stack: 0x0000000019a70000,0x0000000019b70000] [id=15724]
  0x0000000019c9f000 WatcherThread [stack: 0x000000001a870000,0x000000001a970000] [id=21168]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 567808K, used 121753K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 516096K, 20% used [0x00000000d5580000,0x00000000dbca3d68,0x00000000f4d80000)
  from space 51712K, 31% used [0x00000000f4d80000,0x00000000f5d42960,0x00000000f8000000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 195584K, used 156624K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 80% used [0x0000000080000000,0x00000000898f41e8,0x000000008bf00000)
 Metaspace       used 106912K, capacity 113224K, committed 113496K, reserved 1146880K
  class space    used 13951K, capacity 15168K, committed 15232K, reserved 1048576K

Card table byte_map: [0x0000000012100000,0x0000000012510000] byte_map_base: 0x0000000011d00000

Marking Bits: (ParMarkBitMap*) 0x00000000557cf030
 Begin Bits: [0x0000000012fc0000, 0x0000000014fc0000)
 End Bits:   [0x0000000014fc0000, 0x0000000016fc0000)

Polling page: 0x0000000000960000

CodeCache: size=245760Kb used=63454Kb max_used=63454Kb free=182305Kb
 bounds [0x0000000002d40000, 0x0000000006bb0000, 0x0000000011d40000]
 total_blobs=18908 nmethods=17986 adapters=832
 compilation: enabled

Compilation events (10 events):
Event: 1297.020 Thread 0x0000000017dbd000 nmethod 22032% 0x000000000324a210 code [0x000000000324a380, 0x000000000324a568]
Event: 1297.052 Thread 0x0000000017dbd000 22033       2       com.android.tools.r8.s.b.o1::<init> (7 bytes)
Event: 1297.052 Thread 0x0000000017dbd000 nmethod 22033 0x0000000003249e90 code [0x000000000324a000, 0x000000000324a168]
Event: 1297.264 Thread 0x0000000017dbd000 22036       3       com.android.tools.r8.graph.W0::d (97 bytes)
Event: 1297.271 Thread 0x0000000017dbd000 nmethod 22036 0x0000000004f630d0 code [0x0000000004f632a0, 0x0000000004f63c38]
Event: 1297.352 Thread 0x0000000017dbd000 22037       2       com.android.tools.r8.s.b.o::b (325 bytes)
Event: 1297.366 Thread 0x0000000017dbd000 nmethod 22037 0x00000000059e1190 code [0x00000000059e15c0, 0x00000000059e2798]
Event: 1297.366 Thread 0x0000000017dbd000 22038       1       com.android.tools.r8.s.b.v::s (2 bytes)
Event: 1297.366 Thread 0x0000000017dbd000 nmethod 22038 0x0000000003249450 code [0x00000000032495a0, 0x00000000032496b0]
Event: 1297.385 Thread 0x0000000017dbd000 22039       3       com.android.tools.r8.graph.K::a (277 bytes)

GC Heap History (10 events):
Event: 1292.595 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 360448K, used 360439K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 320512K, 100% used [0x00000000d5580000,0x00000000e8e80000,0x00000000e8e80000)
  from space 39936K, 99% used [0x00000000ec500000,0x00000000eebfddd0,0x00000000eec00000)
  to   space 55808K, 0% used [0x00000000e8e80000,0x00000000e8e80000,0x00000000ec500000)
 ParOldGen       total 195584K, used 90910K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 46% used [0x0000000080000000,0x00000000858c7b80,0x000000008bf00000)
 Metaspace       used 105710K, capacity 111934K, committed 112216K, reserved 1146880K
  class space    used 13936K, capacity 15157K, committed 15232K, reserved 1048576K
Event: 1292.661 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 376320K, used 40461K [0x00000000d5580000, 0x00000000f5200000, 0x0000000100000000)
  eden space 320512K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8e80000)
  from space 55808K, 72% used [0x00000000e8e80000,0x00000000eb6037b0,0x00000000ec500000)
  to   space 58880K, 0% used [0x00000000f1880000,0x00000000f1880000,0x00000000f5200000)
 ParOldGen       total 195584K, used 101987K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 52% used [0x0000000080000000,0x0000000086398f90,0x000000008bf00000)
 Metaspace       used 105710K, capacity 111934K, committed 112216K, reserved 1146880K
  class space    used 13936K, capacity 15157K, committed 15232K, reserved 1048576K
}
